Achei: 6=6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
5 6
